
target/thumbv7em-none-eabihf/debug/examples/minimal:     file format elf32-littlearm

SYMBOL TABLE:
080001c8 l    d  .text	00000000 .text
080001c8 l     F .text	00000076 _ZN11cortex_m_rt13reset_handler17hb5fa365b6087eba8E
08000620 l     F .text	0000000a _ZN11cortex_m_rt13reset_handler4main17h29b3e1346ddf8892E
08000612 l     F .text	00000004 _ZN11cortex_m_rt15default_handler17h1df6564a252af958E
08000594  w    F .text	00000006 IRQ_77_HANDLER
08000492  w    F .text	00000006 IRQ_34_HANDLER
080004c2  w    F .text	00000006 IRQ_42_HANDLER
08000600  w    F .text	00000006 IRQ_95_HANDLER
08000516  w    F .text	00000006 IRQ_56_HANDLER
08000606  w    F .text	00000006 IRQ_96_HANDLER
0800051c  w    F .text	00000006 IRQ_57_HANDLER
0800054c  w    F .text	00000006 IRQ_65_HANDLER
0800046e  w    F .text	00000006 IRQ_28_HANDLER
08000588  w    F .text	00000006 IRQ_75_HANDLER
0800056a  w    F .text	00000006 IRQ_70_HANDLER
08000498  w    F .text	00000006 IRQ_35_HANDLER
08000616  w    F .text	0000000a HARD_FAULT
08000570  w    F .text	00000006 IRQ_71_HANDLER
0800049e  w    F .text	00000006 IRQ_36_HANDLER
080003e4  w    F .text	00000006 IRQ_5_HANDLER
080005ac  w    F .text	00000006 IRQ_81_HANDLER
080004e6  w    F .text	00000006 IRQ_48_HANDLER
080004b6  w    F .text	00000006 IRQ_40_HANDLER
0800048c  w    F .text	00000006 IRQ_33_HANDLER
08000616  w    F .text	0000000a BUS_FAULT
08000552  w    F .text	00000006 IRQ_66_HANDLER
08000474  w    F .text	00000006 IRQ_29_HANDLER
08000540  w    F .text	00000006 IRQ_63_HANDLER
08000462  w    F .text	00000006 IRQ_26_HANDLER
080004f2  w    F .text	00000006 IRQ_50_HANDLER
08000420  w    F .text	00000006 IRQ_15_HANDLER
08000616  w    F .text	0000000a DEFAULT_HANDLER
08000616  w    F .text	0000000a NMI
0800060c  w    F .text	00000006 IRQ_97_HANDLER
08000522  w    F .text	00000006 IRQ_58_HANDLER
080005b8  w    F .text	00000006 IRQ_83_HANDLER
080003f0  w    F .text	00000006 IRQ_7_HANDLER
080005e2  w    F .text	00000006 IRQ_90_HANDLER
080004f8  w    F .text	00000006 IRQ_51_HANDLER
08000426  w    F .text	00000006 IRQ_16_HANDLER
080005dc  w    F .text	00000006 IRQ_89_HANDLER
0800059a  w    F .text	00000006 IRQ_78_HANDLER
08000546  w    F .text	00000006 IRQ_64_HANDLER
08000468  w    F .text	00000006 IRQ_27_HANDLER
0800058e  w    F .text	00000006 IRQ_76_HANDLER
08000582  w    F .text	00000006 IRQ_74_HANDLER
080004b0  w    F .text	00000006 IRQ_39_HANDLER
08000616  w    F .text	0000000a SYS_TICK
080004c8  w    F .text	00000006 IRQ_43_HANDLER
0800044a  w    F .text	00000006 IRQ_22_HANDLER
08000480  w    F .text	00000006 IRQ_31_HANDLER
080005a0  w    F .text	00000006 IRQ_79_HANDLER
0800040e  w    F .text	00000006 IRQ_12_HANDLER
080004da  w    F .text	00000006 IRQ_46_HANDLER
080005ca  w    F .text	00000006 IRQ_86_HANDLER
080005b2  w    F .text	00000006 IRQ_82_HANDLER
080004ec  w    F .text	00000006 IRQ_49_HANDLER
080003de  w    F .text	00000006 IRQ_4_HANDLER
080003ea  w    F .text	00000006 IRQ_6_HANDLER
08000402  w    F .text	00000006 IRQ_10_HANDLER
08000576  w    F .text	00000006 IRQ_72_HANDLER
080004a4  w    F .text	00000006 IRQ_37_HANDLER
0800047a  w    F .text	00000006 IRQ_30_HANDLER
080005be  w    F .text	00000006 IRQ_84_HANDLER
080004bc  w    F .text	00000006 IRQ_41_HANDLER
08000616  w    F .text	0000000a USAGE_FAULT
0800023e g     F .text	00000188 main
08000558  w    F .text	00000006 IRQ_67_HANDLER
080005f4  w    F .text	00000006 IRQ_93_HANDLER
0800050a  w    F .text	00000006 IRQ_54_HANDLER
08000438  w    F .text	00000006 IRQ_19_HANDLER
0800055e  w    F .text	00000006 IRQ_68_HANDLER
080003c6  w    F .text	00000006 IRQ_0_HANDLER
080005d0  w    F .text	00000006 IRQ_87_HANDLER
08000534  w    F .text	00000006 IRQ_61_HANDLER
08000456  w    F .text	00000006 IRQ_24_HANDLER
08000528  w    F .text	00000006 IRQ_59_HANDLER
080003d2  w    F .text	00000006 IRQ_2_HANDLER
08000564  w    F .text	00000006 IRQ_69_HANDLER
08000486  w    F .text	00000006 IRQ_32_HANDLER
08000616  w    F .text	0000000a PENDSV
080003fc  w    F .text	00000006 IRQ_9_HANDLER
080004ce  w    F .text	00000006 IRQ_44_HANDLER
080005ee  w    F .text	00000006 IRQ_92_HANDLER
08000504  w    F .text	00000006 IRQ_53_HANDLER
08000432  w    F .text	00000006 IRQ_18_HANDLER
080003cc  w    F .text	00000006 IRQ_1_HANDLER
080005fa  w    F .text	00000006 IRQ_94_HANDLER
08000510  w    F .text	00000006 IRQ_55_HANDLER
080003f6  w    F .text	00000006 IRQ_8_HANDLER
080005e8  w    F .text	00000006 IRQ_91_HANDLER
080004fe  w    F .text	00000006 IRQ_52_HANDLER
0800042c  w    F .text	00000006 IRQ_17_HANDLER
080005d6  w    F .text	00000006 IRQ_88_HANDLER
08000408  w    F .text	00000006 IRQ_11_HANDLER
0800052e  w    F .text	00000006 IRQ_60_HANDLER
08000450  w    F .text	00000006 IRQ_23_HANDLER
08000616  w    F .text	0000000a DEBUG_MONITOR
0800057c  w    F .text	00000006 IRQ_73_HANDLER
080004aa  w    F .text	00000006 IRQ_38_HANDLER
0800041a  w    F .text	00000006 IRQ_14_HANDLER
080005a6  w    F .text	00000006 IRQ_80_HANDLER
080004e0  w    F .text	00000006 IRQ_47_HANDLER
08000444  w    F .text	00000006 IRQ_21_HANDLER
0800053a  w    F .text	00000006 IRQ_62_HANDLER
0800045c  w    F .text	00000006 IRQ_25_HANDLER
08000414  w    F .text	00000006 IRQ_13_HANDLER
080005c4  w    F .text	00000006 IRQ_85_HANDLER
08000616  w    F .text	0000000a MEM_MANAGE
0800043e  w    F .text	00000006 IRQ_20_HANDLER
080004d4  w    F .text	00000006 IRQ_45_HANDLER
080003d8  w    F .text	00000006 IRQ_3_HANDLER
08000616  w    F .text	0000000a SVCALL



Disassembly of section .text:

080001c8 <_ZN11cortex_m_rt13reset_handler17hb5fa365b6087eba8E>:
 80001c8:	f240 0004 	movw	r0, #4
 80001cc:	f240 0100 	movw	r1, #0
 80001d0:	f2c2 0000 	movt	r0, #8192	; 0x2000
 80001d4:	f2c2 0100 	movt	r1, #8192	; 0x2000
 80001d8:	4281      	cmp	r1, r0
 80001da:	d208      	bcs.n	80001ee <_ZN11cortex_m_rt13reset_handler17hb5fa365b6087eba8E+0x26>
 80001dc:	f240 0100 	movw	r1, #0
 80001e0:	2200      	movs	r2, #0
 80001e2:	f2c2 0100 	movt	r1, #8192	; 0x2000
 80001e6:	f841 2b04 	str.w	r2, [r1], #4
 80001ea:	4281      	cmp	r1, r0
 80001ec:	d3fb      	bcc.n	80001e6 <_ZN11cortex_m_rt13reset_handler17hb5fa365b6087eba8E+0x1e>
 80001ee:	f240 0004 	movw	r0, #4
 80001f2:	f240 0104 	movw	r1, #4
 80001f6:	f2c2 0000 	movt	r0, #8192	; 0x2000
 80001fa:	f2c2 0100 	movt	r1, #8192	; 0x2000
 80001fe:	4281      	cmp	r1, r0
 8000200:	d20d      	bcs.n	800021e <_ZN11cortex_m_rt13reset_handler17hb5fa365b6087eba8E+0x56>
 8000202:	f240 6144 	movw	r1, #1604	; 0x644
 8000206:	f240 0204 	movw	r2, #4
 800020a:	f6c0 0100 	movt	r1, #2048	; 0x800
 800020e:	f2c2 0200 	movt	r2, #8192	; 0x2000
 8000212:	f851 3b04 	ldr.w	r3, [r1], #4
 8000216:	f842 3b04 	str.w	r3, [r2], #4
 800021a:	4282      	cmp	r2, r0
 800021c:	d3f9      	bcc.n	8000212 <_ZN11cortex_m_rt13reset_handler17hb5fa365b6087eba8E+0x4a>
 800021e:	b580      	push	{r7, lr}
 8000220:	466f      	mov	r7, sp
 8000222:	f240 6030 	movw	r0, #1584	; 0x630
 8000226:	f6c0 0000 	movt	r0, #2048	; 0x800
 800022a:	6800      	ldr	r0, [r0, #0]
 800022c:	f8d0 1084 	ldr.w	r1, [r0, #132]	; 0x84
